ID_Proyecto,Fecha_Inicio,Region,Departamento,Categoria,Estado,Presupuesto_USD,Poblacion_Beneficiada,Nivel_Impacto
PRJ-2026000,2023-04-13,Caribe,Magdalena,Infraestructura,En Ejecución,21254577.42,40428,Medio
PRJ-2026001,2024-03-11,Pacífica,Chocó,Medio Ambiente,En Ejecución,1318224.37,10747,Medio
PRJ-2026002,2023-12-15,Amazonía,Caquetá,Educación,Finalizado,401157.54,41041,Bajo
PRJ-2026003,2023-09-28,Orinoquía,Arauca,Tecnología,Finalizado,3376529.37,28412,Medio
PRJ-2026004,2023-04-17,Caribe,Magdalena,Energía,En Ejecución,200976.24,42775,Medio
PRJ-2026005,2023-03-13,Caribe,Atlántico,Energía,Finalizado,4147951.57,3151,Medio
PRJ-2026006,2023-07-08,Orinoquía,Meta,Tecnología,Retrasado,2086201.83,15302,Bajo
PRJ-2026007,2023-01-21,Orinoquía,Meta,Salud,Finalizado,3986171.66,17314,Medio
PRJ-2026008,2023-04-13,Pacífica,Nariño,Salud,En Ejecución,4815109.65,1250,Bajo
PRJ-2026009,2023-05-02,Andina,Santander,Medio Ambiente,En Ejecución,2239643.54,46275,Alto
PRJ-2026010,2024-04-11,Andina,Boyacá,Medio Ambiente,Finalizado,3302701.08,17064,Medio
PRJ-2026011,2023-08-03,Amazonía,Putumayo,Infraestructura,En Ejecución,3801338.25,19228,Medio
PRJ-2026012,2023-11-27,Amazonía,Caquetá,Tecnología,En Ejecución,4284529.89,29224,Bajo
PRJ-2026013,2024-04-03,Orinoquía,Casanare,Salud,Finalizado,907349.26,37320,Medio
PRJ-2026014,2023-03-29,Caribe,Atlántico,Energía,Finalizado,1904332.44,23389,Bajo
PRJ-2026015,2024-01-08,Pacífica,Chocó,Educación,Finalizado,3098463.26,38746,Medio
PRJ-2026016,2023-04-10,Caribe,Bolívar,Tecnología,Finalizado,2898597.18,6933,Alto
PRJ-2026017,2023-12-26,Pacífica,Nariño,Educación,Finalizado,4710250.8,40870,Medio
PRJ-2026018,2023-06-01,Andina,Antioquia,Salud,En Ejecución,1112216.14,3473,Medio
PRJ-2026019,2023-05-11,Caribe,Bolívar,Infraestructura,Finalizado,3295827.05,23232,Medio
PRJ-2026020,2023-05-30,Caribe,Atlántico,Salud,En Ejecución,2505385.4,17309,Medio
PRJ-2026021,2023-11-05,Amazonía,Caquetá,Medio Ambiente,En Planeación,2118832.86,23648,Bajo
PRJ-2026022,2023-09-15,Andina,Santander,Salud,Finalizado,2900826.65,17606,Medio
PRJ-2026023,2023-12-10,Orinoquía,Casanare,Educación,Retrasado,4657248.76,44911,Medio
PRJ-2026024,2024-05-06,Andina,Boyacá,Educación,En Ejecución,2694920.99,41655,Medio
PRJ-2026025,2024-02-18,Andina,Boyacá,Infraestructura,En Ejecución,4794780.41,24566,Bajo
